,course,ccm_web_site,social_media,community_event,family_member_or_friend,current_ccm_student,ccm_alumni,high_school_teacher,high_school_counselor,in-app_advertisement,employer,billboard,television,radio,other,program,interest,gender,race,age
127,CMP 128,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Digital Media Technology,,Man,White,21-24
128,CMP 128,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Computer Science,,Woman,Native American,21-24
129,CMP 128,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Computer Science,,Woman,Asian,21-24
130,CMP 128,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Liberal Arts Program,4.0,Woman,White,21-24
131,CMP 128,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Visiting student,4.0,Woman,Hispanic,19-20
132,CMP 128,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,CIS Game Development Option,,Woman,Hispanic,18 and younger
133,CMP 128,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Web Development Certificate of Achievement,,Man,White,35-64
134,CMP 128,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Computer Science,,Man,Choose not to reply,19-20
135,CMP 128,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Non Degree seeking,4.0,Man,Multi-Racial,19-20
136,CMP 128,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,Information Technology,,Man,White,21-24
137,CMP 239,No,No,No,Yes,No,No,Don't recall,No,No,No,No,No,No,No,Digital Media Technology,,Man,White,18 and younger
138,CMP 239,No,No,No,Yes,No,No,Don't recall,No,No,No,No,No,No,No,Digital Media Technology,,Man,White,18 and younger
139,CMP 128,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,EDAM Sharetime Program,4.0,Man,White,18 and younger
140,CMP 128,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,EDam Share time,3.0,Man,White,18 and younger
141,CMP 128,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,EDAM student,3.0,Man,Multi-Racial,18 and younger
142,CMP 128,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Business Management,2.0,Man,White,19-20
143,CMP 128,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Computer Science,,Woman,Asian,35-64
144,CMP 128,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Non Degree seeking,5.0,Woman,Asian,18 and younger
145,CMP 128,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,ShareTime EDAM,5.0,Man,White,18 and younger
146,CMP 128,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,Non Degree seeking,3.0,Woman,Asian,18 and younger
147,CMP 128,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Challenger Program,,Woman,Hispanic,18 and younger
148,CMP 131,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,Information Technology,,Man,Hispanic,18 and younger
149,CMP 239,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Information Technology,,Man,Hispanic,18 and younger
150,CMP 128,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Engineering Design and Advanced Manufacturing. ,1.0,Man,White,18 and younger
151,CMP 130,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Information Technology,,Man,White,18 and younger
152,CMP 130,No,No,No,Yes,No,Don't recall,Yes,Yes,No,No,No,No,No,Don't recall,Information Technology,,Prefer not to say,White,18 and younger
153,CMP 120,Don't recall,Don't recall,Yes,Yes,Don't recall,Yes,Yes,Yes,No,No,No,No,No,No,Information Technology,,Man,Asian,19-20
154,CMP 120,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Don't recall,Information Technology,,Woman,Hispanic,35-64
155,CMP 128,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,CIS Game Development Option,,Man,White,19-20
156,CMP 131,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Information Technology,,Woman,Hispanic,18 and younger
157,CMP 131,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Don't recall,Information Technology,,Man,White,21-24
158,CMP 128,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Business Administration,4.0,Man,White,25-34
159,CMP 128,No,No,Don't recall,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,Computer Science,,Man,White,21-24
160,CMP 239,Yes,Don't recall,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Graphics Design,3.0,Man,White,19-20
161,CMP 239,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Graphic Design,3.0,Man,White,19-20
162,CMP 128,Don't recall,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Computer Science,,Man,White,19-20
163,CMP 128,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Computer Science,,Man,Hispanic,18 and younger
164,CMP 128,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Undecided,3.0,Man,White,18 and younger
165,CMP 128,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,ShareTime CSIP Program,,Man,White,18 and younger
166,CMP 128,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Challenger Program,,Man,Multi-Racial,18 and younger
167,CMP 128,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,CCM Share time program,5.0,Man,Hispanic,18 and younger
168,CMP 128,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Computer Science,,Man,White,18 and younger
169,CMP 239,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Information Technology,,Man,Hispanic,25-34
170,CMP 130,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Information Technology,,Man,White,35-64
171,CMP 239,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Information Technology,,Man,Hispanic,21-24
172,CMP 128,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Computer Science,,Man,Choose not to reply,19-20
173,CMP 131,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Non Degree seeking,3.0,Man,White,25-34
174,CMP 131,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Data Analytics Certificate of Achievement,,Man,Choose not to reply,21-24
175,CMP 239,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Information Technology,,Man,White,19-20
176,CMP 239,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Digital Media Technology,,Man,White,19-20
177,CMP 239,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Computer Science,,Man,Asian,19-20
178,CMP 128,Don't recall,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Computer Science,,I do not identify,Hispanic,18 and younger
179,CMP 128,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Mechanical Engineering,3.0,Prefer not to say,Choose not to reply,19-20
180,CMP 128,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Computer Science,,Woman,White,18 and younger
181,CMP 128,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Business Administration,3.0,Man,Asian,19-20
182,CMP 128,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Business Administration,4.0,Man,White,25-34
183,CMP 128,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Computer Science,,Woman,Hispanic,19-20
184,CMP 128,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Computer Science,,Man,Multi-Racial,21-24
185,CMP 128,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,mechanical technology major ,3.0,Man,Hispanic,19-20
186,CMP 131,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Information Technology,,Man,White,25-34
187,CMP 128,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Computer Science,,Man,White,19-20
188,CMP 128,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Mechanical Engineering Technology ,4.0,Man,White,19-20
189,CMP 128,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Computer Science,,Man,Asian,18 and younger
190,CMP 128,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Computer Science,,Woman,White,19-20
191,CMP 128,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Computer Science,,Man,African American,19-20
192,CMP 128,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,CIS Game Development Option,,Man,Hispanic,19-20
193,CMP 128,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Mechanical engineering technology ,3.0,Man,White,19-20
194,CMP 128,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Mechanical Engineering,3.0,Man,White,18 and younger
195,CMP 128,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Computer Science,,Man,Multi-Racial,19-20
196,CMP 128,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Computer Science,,Woman,White,18 and younger
197,CMP 239,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Information Technology,,Man,African American,21-24
198,CMP 128,Don't recall,Don't recall,Don't recall,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Mech Tech,2.0,Man,Multi-Racial,18 and younger
199,CMP 128,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Undecided,2.0,Man,White,21-24
200,CMP 128,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Don't recall,Information Technology,,Man,White,19-20
201,CMP 128,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Computer Science,,Man,Choose not to reply,21-24
202,CMP 128,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Computer Science,,Man,African American,19-20
203,CMP 120,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Information Technology,,Man,White,18 and younger
204,CMP 130,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,not enrolled in a degree program (votech infosec),4.0,Man,White,18 and younger
205,CMP 130,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,votech infosec,4.0,Man,White,18 and younger
206,CMP 120,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,Hispanic,18 and younger
207,CMP 120,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,ShareTime CSIP Program,,Woman,White,18 and younger
208,CMP 120,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,ShareTime CSIP Program,,Woman,White,18 and younger
209,CMP 130,No,Don't recall,Don't recall,Yes,No,No,Yes,Yes,No,No,No,No,Don't recall,Don't recall,ShareTime CSIP Program,,Man,Asian,18 and younger
210,CMP 120,Yes,Don't recall,No,Yes,Don't recall,No,No,Yes,No,No,No,No,No,Don't recall,Information Technology,,Woman,White,18 and younger
211,CMP 120,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Information Technology,,Woman,White,18 and younger
212,CMP 120,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Information Technology,,Man,Choose not to reply,18 and younger
213,CMP 120,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,Asian,18 and younger
214,CMP 120,Don't recall,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,White,18 and younger
215,CMP 120,Yes,Don't recall,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,White,18 and younger
216,CMP 120,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,ShareTime CSIP Program,,Woman,White,18 and younger
217,CMP 120,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,White,18 and younger
218,CMP 120,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,ShareTime CSIP Program,,Woman,Multi-Racial,18 and younger
219,CMP 130,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,White,18 and younger
220,CMP 120,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Computer Science,,Man,Multi-Racial,18 and younger
221,CMP 120,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Information Technology,,Man,Hispanic,18 and younger
222,CMP 120,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,ShareTime CSIP Program,,Man,Asian,18 and younger
223,CMP 120,No,No,No,Yes,No,No,Don't recall,Don't recall,No,No,No,No,No,Don't recall,Undecided,3.0,Man,White,18 and younger
224,CMP 120,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Information Technology,,Man,Hispanic,18 and younger
225,CMP 130,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,ShareTime CSIP Program,,Man,Multi-Racial,18 and younger
226,CMP 128,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,Business Administration,4.0,Man,White,19-20
227,CMP 130,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Information Technology,,Man,Choose not to reply,19-20
228,CMP 130,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Information Technology,,Man,Hispanic,19-20
229,CMP 130,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Information Technology,,Man,White,19-20
230,CMP 130,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Information Technology,,Man,White,18 and younger
231,CMP 130,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Information Technology,,Prefer not to say,Choose not to reply,25-34
232,CMP 130,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Computer Science,,Man,White,19-20
233,CMP 130,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Information Technology,,Man,Hispanic,19-20
234,CMP 128,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Mechanical engineering and technology,2.0,Man,White,18 and younger
235,CMP 130,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,,Man,Hispanic,19-20
236,CMP 130,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Computer Science,,Man,Multi-Racial,19-20
237,CMP 130,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Computer Science,,Man,Multi-Racial,19-20
238,CMP 130,Don't recall,Yes,Don't recall,Yes,Yes,Yes,Yes,Yes,Don't recall,No,No,No,No,Don't recall,Computer Science,,Man,White,19-20
239,CMP 130,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Information Technology,,Man,White,18 and younger
240,CMP 130,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Information Technology,,Man,White,35-64
241,CMP 131,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Don't recall,Computer Science,,Man,White,18 and younger
242,CMP 131,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Computer Science,,Woman,White,18 and younger
243,CMP 130,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Information Technology,,Man,White,35-64
244,CMP 128,No,No,No,Don't recall,Don't recall,Don't recall,Yes,Don't recall,No,No,No,No,No,Don't recall,Computer Science,,Man,White,18 and younger
